Municipios;Sexo;Periodo;Total
28001 Acebeda, La;Total;2024;68
28001 Acebeda, La;Total;2023;67
28001 Acebeda, La;Total;2022;62
28001 Acebeda, La;Total;2021;55
28001 Acebeda, La;Total;2020;68
28001 Acebeda, La;Total;2019;84
28001 Acebeda, La;Total;2018;65
28001 Acebeda, La;Total;2017;66
28001 Acebeda, La;Total;2016;66
28001 Acebeda, La;Total;2015;65
28002 Ajalvir;Total;2024;4.863
28002 Ajalvir;Total;2023;4.779
28002 Ajalvir;Total;2022;4.751
28002 Ajalvir;Total;2021;4.676
28002 Ajalvir;Total;2020;4.721
28002 Ajalvir;Total;2019;4.712
28002 Ajalvir;Total;2018;4.559
28002 Ajalvir;Total;2017;4.455
28002 Ajalvir;Total;2016;4.440
28002 Ajalvir;Total;2015;4.343
28003 Alameda del Valle;Total;2024;255
28003 Alameda del Valle;Total;2023;274
28003 Alameda del Valle;Total;2022;241
28003 Alameda del Valle;Total;2021;246
28003 Alameda del Valle;Total;2020;204
28003 Alameda del Valle;Total;2019;200
28003 Alameda del Valle;Total;2018;195
28003 Alameda del Valle;Total;2017;199
28003 Alameda del Valle;Total;2016;208
28003 Alameda del Valle;Total;2015;217
28004 êlamo, El;Total;2024;10.430
28004 êlamo, El;Total;2023;10.322
28004 êlamo, El;Total;2022;10.123
28004 êlamo, El;Total;2021;9.908
28004 êlamo, El;Total;2020;9.862
28004 êlamo, El;Total;2019;9.470
28004 êlamo, El;Total;2018;9.353
28004 êlamo, El;Total;2017;9.149
28004 êlamo, El;Total;2016;9.017
28004 êlamo, El;Total;2015;8.965
28005 AlcalÃ de Henares;Total;2024;200.702
28005 AlcalÃ de Henares;Total;2023;199.184
28005 AlcalÃ de Henares;Total;2022;196.888
28005 AlcalÃ de Henares;Total;2021;195.982
28005 AlcalÃ de Henares;Total;2020;197.562
28005 AlcalÃ de Henares;Total;2019;195.649
28005 AlcalÃ de Henares;Total;2018;193.751
28005 AlcalÃ de Henares;Total;2017;194.310
28005 AlcalÃ de Henares;Total;2016;195.907
28005 AlcalÃ de Henares;Total;2015;198.750
28006 Alcobendas;Total;2024;121.373
28006 Alcobendas;Total;2023;119.416
28006 Alcobendas;Total;2022;117.041
28006 Alcobendas;Total;2021;116.589
28006 Alcobendas;Total;2020;118.417
28006 Alcobendas;Total;2019;117.040
28006 Alcobendas;Total;2018;116.037
28006 Alcobendas;Total;2017;114.864
28006 Alcobendas;Total;2016;113.340
28006 Alcobendas;Total;2015;113.055
28007 Alcorcµn;Total;2024;173.625
28007 Alcorcµn;Total;2023;171.772
28007 Alcorcµn;Total;2022;170.296
28007 Alcorcµn;Total;2021;170.817
28007 Alcorcµn;Total;2020;172.384
28007 Alcorcµn;Total;2019;170.514
28007 Alcorcµn;Total;2018;169.502
28007 Alcorcµn;Total;2017;168.141
28007 Alcorcµn;Total;2016;167.354
28007 Alcorcµn;Total;2015;167.136
28008 Aldea del Fresno;Total;2024;3.422
28008 Aldea del Fresno;Total;2023;3.408
28008 Aldea del Fresno;Total;2022;3.227
28008 Aldea del Fresno;Total;2021;3.085
28008 Aldea del Fresno;Total;2020;2.973
28008 Aldea del Fresno;Total;2019;2.838
28008 Aldea del Fresno;Total;2018;2.698
28008 Aldea del Fresno;Total;2017;2.616
28008 Aldea del Fresno;Total;2016;2.584
28008 Aldea del Fresno;Total;2015;2.535
28009 Algete;Total;2024;21.167
28009 Algete;Total;2023;20.991
28009 Algete;Total;2022;20.767
28009 Algete;Total;2021;20.749
28009 Algete;Total;2020;20.864
28009 Algete;Total;2019;20.611
28009 Algete;Total;2018;20.473
28009 Algete;Total;2017;20.419
28009 Algete;Total;2016;20.311
28009 Algete;Total;2015;20.148
28010 Alpedrete;Total;2024;15.543
28010 Alpedrete;Total;2023;15.312
28010 Alpedrete;Total;2022;15.006
28010 Alpedrete;Total;2021;14.959
28010 Alpedrete;Total;2020;14.839
28010 Alpedrete;Total;2019;14.575
28010 Alpedrete;Total;2018;14.364
28010 Alpedrete;Total;2017;14.240
28010 Alpedrete;Total;2016;14.417
28010 Alpedrete;Total;2015;14.248
28011 Ambite;Total;2024;697
28011 Ambite;Total;2023;684
28011 Ambite;Total;2022;648
28011 Ambite;Total;2021;662
28011 Ambite;Total;2020;609
28011 Ambite;Total;2019;592
28011 Ambite;Total;2018;601
28011 Ambite;Total;2017;677
28011 Ambite;Total;2016;595
28011 Ambite;Total;2015;618
28012 Anchuelo;Total;2024;1.392
28012 Anchuelo;Total;2023;1.379
28012 Anchuelo;Total;2022;1.354
28012 Anchuelo;Total;2021;1.359
28012 Anchuelo;Total;2020;1.286
28012 Anchuelo;Total;2019;1.271
28012 Anchuelo;Total;2018;1.272
28012 Anchuelo;Total;2017;1.238
28012 Anchuelo;Total;2016;1.215
28012 Anchuelo;Total;2015;1.200
28013 Aranjuez;Total;2024;62.292
28013 Aranjuez;Total;2023;60.668
28013 Aranjuez;Total;2022;59.762
28013 Aranjuez;Total;2021;59.833
28013 Aranjuez;Total;2020;60.332
28013 Aranjuez;Total;2019;59.607
28013 Aranjuez;Total;2018;59.037
28013 Aranjuez;Total;2017;58.213
28013 Aranjuez;Total;2016;57.932
28013 Aranjuez;Total;2015;58.168
28014 Arganda del Rey;Total;2024;59.513
28014 Arganda del Rey;Total;2023;58.990
28014 Arganda del Rey;Total;2022;57.553
28014 Arganda del Rey;Total;2021;56.386
28014 Arganda del Rey;Total;2020;56.678
28014 Arganda del Rey;Total;2019;55.389
28014 Arganda del Rey;Total;2018;54.554
28014 Arganda del Rey;Total;2017;53.821
28014 Arganda del Rey;Total;2016;54.256
28014 Arganda del Rey;Total;2015;54.533
28015 Arroyomolinos;Total;2024;37.208
28015 Arroyomolinos;Total;2023;35.972
28015 Arroyomolinos;Total;2022;34.833
28015 Arroyomolinos;Total;2021;33.687
28015 Arroyomolinos;Total;2020;32.935
28015 Arroyomolinos;Total;2019;31.396
28015 Arroyomolinos;Total;2018;30.052
28015 Arroyomolinos;Total;2017;29.128
28015 Arroyomolinos;Total;2016;28.177
28015 Arroyomolinos;Total;2015;26.846
28016 Atazar, El;Total;2024;107
28016 Atazar, El;Total;2023;104
28016 Atazar, El;Total;2022;107
28016 Atazar, El;Total;2021;109
28016 Atazar, El;Total;2020;90
28016 Atazar, El;Total;2019;89
28016 Atazar, El;Total;2018;93
28016 Atazar, El;Total;2017;97
28016 Atazar, El;Total;2016;95
28016 Atazar, El;Total;2015;96
28017 Batres;Total;2024;1.943
28017 Batres;Total;2023;1.872
28017 Batres;Total;2022;1.823
28017 Batres;Total;2021;1.820
28017 Batres;Total;2020;1.750
28017 Batres;Total;2019;1.684
28017 Batres;Total;2018;1.638
28017 Batres;Total;2017;1.610
28017 Batres;Total;2016;1.582
28017 Batres;Total;2015;1.568
28018 Becerril de la Sierra;Total;2024;6.573
28018 Becerril de la Sierra;Total;2023;6.277
28018 Becerril de la Sierra;Total;2022;6.197
28018 Becerril de la Sierra;Total;2021;6.108
28018 Becerril de la Sierra;Total;2020;5.875
28018 Becerril de la Sierra;Total;2019;5.714
28018 Becerril de la Sierra;Total;2018;5.564
28018 Becerril de la Sierra;Total;2017;5.457
28018 Becerril de la Sierra;Total;2016;5.439
28018 Becerril de la Sierra;Total;2015;5.396
28019 Belmonte de Tajo;Total;2024;1.917
28019 Belmonte de Tajo;Total;2023;1.840
28019 Belmonte de Tajo;Total;2022;1.769
28019 Belmonte de Tajo;Total;2021;1.751
28019 Belmonte de Tajo;Total;2020;1.683
28019 Belmonte de Tajo;Total;2019;1.664
28019 Belmonte de Tajo;Total;2018;1.627
28019 Belmonte de Tajo;Total;2017;1.628
28019 Belmonte de Tajo;Total;2016;1.605
28019 Belmonte de Tajo;Total;2015;1.625
28021 Berrueco, El;Total;2024;816
28021 Berrueco, El;Total;2023;802
28021 Berrueco, El;Total;2022;801
28021 Berrueco, El;Total;2021;796
28021 Berrueco, El;Total;2020;777
28021 Berrueco, El;Total;2019;760
28021 Berrueco, El;Total;2018;741
28021 Berrueco, El;Total;2017;743
28021 Berrueco, El;Total;2016;752
28021 Berrueco, El;Total;2015;618
28020 Berzosa del Lozoya;Total;2024;231
28020 Berzosa del Lozoya;Total;2023;217
28020 Berzosa del Lozoya;Total;2022;227
28020 Berzosa del Lozoya;Total;2021;216
28020 Berzosa del Lozoya;Total;2020;222
28020 Berzosa del Lozoya;Total;2019;205
28020 Berzosa del Lozoya;Total;2018;198
28020 Berzosa del Lozoya;Total;2017;203
28020 Berzosa del Lozoya;Total;2016;198
28020 Berzosa del Lozoya;Total;2015;202
28022 Boadilla del Monte;Total;2024;65.839
28022 Boadilla del Monte;Total;2023;64.742
28022 Boadilla del Monte;Total;2022;62.627
28022 Boadilla del Monte;Total;2021;59.052
28022 Boadilla del Monte;Total;2020;56.734
28022 Boadilla del Monte;Total;2019;54.570
28022 Boadilla del Monte;Total;2018;52.626
28022 Boadilla del Monte;Total;2017;51.463
28022 Boadilla del Monte;Total;2016;49.762
28022 Boadilla del Monte;Total;2015;48.775
28023 Boalo, El;Total;2024;8.547
28023 Boalo, El;Total;2023;8.424
28023 Boalo, El;Total;2022;8.216
28023 Boalo, El;Total;2021;8.009
28023 Boalo, El;Total;2020;7.663
28023 Boalo, El;Total;2019;7.508
28023 Boalo, El;Total;2018;7.399
28023 Boalo, El;Total;2017;7.358
28023 Boalo, El;Total;2016;7.225
28023 Boalo, El;Total;2015;7.157
28024 Braojos;Total;2024;219
28024 Braojos;Total;2023;212
28024 Braojos;Total;2022;218
28024 Braojos;Total;2021;218
28024 Braojos;Total;2020;206
28024 Braojos;Total;2019;205
28024 Braojos;Total;2018;205
28024 Braojos;Total;2017;208
28024 Braojos;Total;2016;201
28024 Braojos;Total;2015;203
28025 Brea de Tajo;Total;2024;579
28025 Brea de Tajo;Total;2023;543
28025 Brea de Tajo;Total;2022;541
28025 Brea de Tajo;Total;2021;523
28025 Brea de Tajo;Total;2020;506
28025 Brea de Tajo;Total;2019;524
28025 Brea de Tajo;Total;2018;525
28025 Brea de Tajo;Total;2017;539
28025 Brea de Tajo;Total;2016;560
28025 Brea de Tajo;Total;2015;560
28026 Brunete;Total;2024;11.300
28026 Brunete;Total;2023;11.014
28026 Brunete;Total;2022;10.845
28026 Brunete;Total;2021;10.726
28026 Brunete;Total;2020;10.760
28026 Brunete;Total;2019;10.736
28026 Brunete;Total;2018;10.596
28026 Brunete;Total;2017;10.373
28026 Brunete;Total;2016;10.374
28026 Brunete;Total;2015;10.398
28027 Buitrago del Lozoya;Total;2024;1.973
28027 Buitrago del Lozoya;Total;2023;1.967
28027 Buitrago del Lozoya;Total;2022;1.948
28027 Buitrago del Lozoya;Total;2021;1.940
28027 Buitrago del Lozoya;Total;2020;1.959
28027 Buitrago del Lozoya;Total;2019;1.884
28027 Buitrago del Lozoya;Total;2018;1.875
28027 Buitrago del Lozoya;Total;2017;1.854
28027 Buitrago del Lozoya;Total;2016;1.861
28027 Buitrago del Lozoya;Total;2015;1.865
28028 Bustarviejo;Total;2024;2.829
28028 Bustarviejo;Total;2023;2.743
28028 Bustarviejo;Total;2022;2.706
28028 Bustarviejo;Total;2021;2.701
28028 Bustarviejo;Total;2020;2.522
28028 Bustarviejo;Total;2019;2.503
28028 Bustarviejo;Total;2018;2.486
28028 Bustarviejo;Total;2017;2.399
28028 Bustarviejo;Total;2016;2.370
28028 Bustarviejo;Total;2015;2.367
28029 Cabanillas de la Sierra;Total;2024;941
28029 Cabanillas de la Sierra;Total;2023;939
28029 Cabanillas de la Sierra;Total;2022;874
28029 Cabanillas de la Sierra;Total;2021;837
28029 Cabanillas de la Sierra;Total;2020;785
28029 Cabanillas de la Sierra;Total;2019;756
28029 Cabanillas de la Sierra;Total;2018;712
28029 Cabanillas de la Sierra;Total;2017;712
28029 Cabanillas de la Sierra;Total;2016;719
28029 Cabanillas de la Sierra;Total;2015;733
28030 Cabrera, La;Total;2024;2.922
28030 Cabrera, La;Total;2023;2.882
28030 Cabrera, La;Total;2022;2.805
28030 Cabrera, La;Total;2021;2.782
28030 Cabrera, La;Total;2020;2.736
28030 Cabrera, La;Total;2019;2.667
28030 Cabrera, La;Total;2018;2.613
28030 Cabrera, La;Total;2017;2.570
28030 Cabrera, La;Total;2016;2.560
28030 Cabrera, La;Total;2015;2.574
28031 Cadalso de los Vidrios;Total;2024;3.228
28031 Cadalso de los Vidrios;Total;2023;3.173
28031 Cadalso de los Vidrios;Total;2022;3.193
28031 Cadalso de los Vidrios;Total;2021;3.203
28031 Cadalso de los Vidrios;Total;2020;3.047
28031 Cadalso de los Vidrios;Total;2019;3.039
28031 Cadalso de los Vidrios;Total;2018;3.049
28031 Cadalso de los Vidrios;Total;2017;3.053
28031 Cadalso de los Vidrios;Total;2016;2.788
28031 Cadalso de los Vidrios;Total;2015;2.767
28032 Camarma de Esteruelas;Total;2024;8.106
28032 Camarma de Esteruelas;Total;2023;7.792
28032 Camarma de Esteruelas;Total;2022;7.595
28032 Camarma de Esteruelas;Total;2021;7.555
28032 Camarma de Esteruelas;Total;2020;7.437
28032 Camarma de Esteruelas;Total;2019;7.336
28032 Camarma de Esteruelas;Total;2018;7.226
28032 Camarma de Esteruelas;Total;2017;7.084
28032 Camarma de Esteruelas;Total;2016;7.050
28032 Camarma de Esteruelas;Total;2015;7.134
28033 Campo Real;Total;2024;6.802
28033 Campo Real;Total;2023;6.781
28033 Campo Real;Total;2022;6.651
28033 Campo Real;Total;2021;6.416
28033 Campo Real;Total;2020;6.420
28033 Campo Real;Total;2019;6.210
28033 Campo Real;Total;2018;6.075
28033 Campo Real;Total;2017;5.995
28033 Campo Real;Total;2016;5.888
28033 Campo Real;Total;2015;5.854
28034 Canencia;Total;2024;469
28034 Canencia;Total;2023;460
28034 Canencia;Total;2022;455
28034 Canencia;Total;2021;461
28034 Canencia;Total;2020;447
28034 Canencia;Total;2019;447
28034 Canencia;Total;2018;423
28034 Canencia;Total;2017;448
28034 Canencia;Total;2016;451
28034 Canencia;Total;2015;464
28035 Carabaþa;Total;2024;2.352
28035 Carabaþa;Total;2023;2.273
28035 Carabaþa;Total;2022;2.210
28035 Carabaþa;Total;2021;2.142
28035 Carabaþa;Total;2020;2.081
28035 Carabaþa;Total;2019;2.010
28035 Carabaþa;Total;2018;1.905
28035 Carabaþa;Total;2017;1.940
28035 Carabaþa;Total;2016;1.948
28035 Carabaþa;Total;2015;2.017
28036 Casarrubuelos;Total;2024;4.211
28036 Casarrubuelos;Total;2023;4.062
28036 Casarrubuelos;Total;2022;3.961
28036 Casarrubuelos;Total;2021;3.939
28036 Casarrubuelos;Total;2020;3.845
28036 Casarrubuelos;Total;2019;3.778
28036 Casarrubuelos;Total;2018;3.707
28036 Casarrubuelos;Total;2017;3.650
28036 Casarrubuelos;Total;2016;3.589
28036 Casarrubuelos;Total;2015;3.548
28037 Cenicientos;Total;2024;2.148
28037 Cenicientos;Total;2023;2.097
28037 Cenicientos;Total;2022;2.089
28037 Cenicientos;Total;2021;2.083
28037 Cenicientos;Total;2020;2.038
28037 Cenicientos;Total;2019;2.033
28037 Cenicientos;Total;2018;1.980
28037 Cenicientos;Total;2017;1.984
28037 Cenicientos;Total;2016;1.986
28037 Cenicientos;Total;2015;2.035
28038 Cercedilla;Total;2024;7.647
28038 Cercedilla;Total;2023;7.648
28038 Cercedilla;Total;2022;7.533
28038 Cercedilla;Total;2021;7.359
28038 Cercedilla;Total;2020;7.205
28038 Cercedilla;Total;2019;7.026
28038 Cercedilla;Total;2018;6.948
28038 Cercedilla;Total;2017;6.853
28038 Cercedilla;Total;2016;6.751
28038 Cercedilla;Total;2015;6.781
28039 Cervera de Buitrago;Total;2024;161
28039 Cervera de Buitrago;Total;2023;164
28039 Cervera de Buitrago;Total;2022;169
28039 Cervera de Buitrago;Total;2021;158
28039 Cervera de Buitrago;Total;2020;162
28039 Cervera de Buitrago;Total;2019;150
28039 Cervera de Buitrago;Total;2018;149
28039 Cervera de Buitrago;Total;2017;156
28039 Cervera de Buitrago;Total;2016;157
28039 Cervera de Buitrago;Total;2015;164
28051 ChapinerÚa;Total;2024;2.642
28051 ChapinerÚa;Total;2023;2.604
28051 ChapinerÚa;Total;2022;2.512
28051 ChapinerÚa;Total;2021;2.494
28051 ChapinerÚa;Total;2020;2.414
28051 ChapinerÚa;Total;2019;2.328
28051 ChapinerÚa;Total;2018;2.240
28051 ChapinerÚa;Total;2017;2.225
28051 ChapinerÚa;Total;2016;2.214
28051 ChapinerÚa;Total;2015;2.158
28052 Chinchµn;Total;2024;5.818
28052 Chinchµn;Total;2023;5.664
28052 Chinchµn;Total;2022;5.658
28052 Chinchµn;Total;2021;5.506
28052 Chinchµn;Total;2020;5.413
28052 Chinchµn;Total;2019;5.331
28052 Chinchµn;Total;2018;5.239
28052 Chinchµn;Total;2017;5.240
28052 Chinchµn;Total;2016;5.294
28052 Chinchµn;Total;2015;5.436
28040 Ciempozuelos;Total;2024;26.140
28040 Ciempozuelos;Total;2023;25.866
28040 Ciempozuelos;Total;2022;25.383
28040 Ciempozuelos;Total;2021;25.083
28040 Ciempozuelos;Total;2020;25.104
28040 Ciempozuelos;Total;2019;24.592
28040 Ciempozuelos;Total;2018;24.087
28040 Ciempozuelos;Total;2017;23.737
28040 Ciempozuelos;Total;2016;23.773
28040 Ciempozuelos;Total;2015;23.696
28041 Cobeþa;Total;2024;7.759
28041 Cobeþa;Total;2023;7.698
28041 Cobeþa;Total;2022;7.551
28041 Cobeþa;Total;2021;7.444
28041 Cobeþa;Total;2020;7.486
28041 Cobeþa;Total;2019;7.428
28041 Cobeþa;Total;2018;7.280
28041 Cobeþa;Total;2017;7.163
28041 Cobeþa;Total;2016;7.009
28041 Cobeþa;Total;2015;6.983
28046 Collado Mediano;Total;2024;7.547
28046 Collado Mediano;Total;2023;7.490
28046 Collado Mediano;Total;2022;7.456
28046 Collado Mediano;Total;2021;7.348
28046 Collado Mediano;Total;2020;7.105
28046 Collado Mediano;Total;2019;6.958
28046 Collado Mediano;Total;2018;6.781
28046 Collado Mediano;Total;2017;6.666
28046 Collado Mediano;Total;2016;6.583
28046 Collado Mediano;Total;2015;6.599
28047 Collado Villalba;Total;2024;66.698
28047 Collado Villalba;Total;2023;65.657
28047 Collado Villalba;Total;2022;64.263
28047 Collado Villalba;Total;2021;63.825
28047 Collado Villalba;Total;2020;64.378
28047 Collado Villalba;Total;2019;63.679
28047 Collado Villalba;Total;2018;63.074
28047 Collado Villalba;Total;2017;62.152
28047 Collado Villalba;Total;2016;61.597
28047 Collado Villalba;Total;2015;62.056
28043 Colmenar de Oreja;Total;2024;8.888
28043 Colmenar de Oreja;Total;2023;8.649
28043 Colmenar de Oreja;Total;2022;8.462
28043 Colmenar de Oreja;Total;2021;8.303
28043 Colmenar de Oreja;Total;2020;8.154
28043 Colmenar de Oreja;Total;2019;8.032
28043 Colmenar de Oreja;Total;2018;7.902
28043 Colmenar de Oreja;Total;2017;7.810
28043 Colmenar de Oreja;Total;2016;7.946
28043 Colmenar de Oreja;Total;2015;8.071
28042 Colmenar del Arroyo;Total;2024;2.015
28042 Colmenar del Arroyo;Total;2023;1.947
28042 Colmenar del Arroyo;Total;2022;1.936
28042 Colmenar del Arroyo;Total;2021;1.875
28042 Colmenar del Arroyo;Total;2020;1.785
28042 Colmenar del Arroyo;Total;2019;1.725
28042 Colmenar del Arroyo;Total;2018;1.685
28042 Colmenar del Arroyo;Total;2017;1.632
28042 Colmenar del Arroyo;Total;2016;1.632
28042 Colmenar del Arroyo;Total;2015;1.611
28045 Colmenar Viejo;Total;2024;57.029
28045 Colmenar Viejo;Total;2023;55.198
28045 Colmenar Viejo;Total;2022;53.389
28045 Colmenar Viejo;Total;2021;52.480
28045 Colmenar Viejo;Total;2020;51.938
28045 Colmenar Viejo;Total;2019;50.752
28045 Colmenar Viejo;Total;2018;49.498
28045 Colmenar Viejo;Total;2017;48.614
28045 Colmenar Viejo;Total;2016;48.020
28045 Colmenar Viejo;Total;2015;47.601
28044 Colmenarejo;Total;2024;9.623
28044 Colmenarejo;Total;2023;9.534
28044 Colmenarejo;Total;2022;9.473
28044 Colmenarejo;Total;2021;9.376
28044 Colmenarejo;Total;2020;9.230
28044 Colmenarejo;Total;2019;9.130
28044 Colmenarejo;Total;2018;9.124
28044 Colmenarejo;Total;2017;9.015
28044 Colmenarejo;Total;2016;8.945
28044 Colmenarejo;Total;2015;8.934
28048 Corpa;Total;2024;792
28048 Corpa;Total;2023;798
28048 Corpa;Total;2022;764
28048 Corpa;Total;2021;742
28048 Corpa;Total;2020;723
28048 Corpa;Total;2019;713
28048 Corpa;Total;2018;697
28048 Corpa;Total;2017;684
28048 Corpa;Total;2016;672
28048 Corpa;Total;2015;669
28049 Coslada;Total;2024;80.760
28049 Coslada;Total;2023;80.171
28049 Coslada;Total;2022;80.596
28049 Coslada;Total;2021;81.273
28049 Coslada;Total;2020;81.391
28049 Coslada;Total;2019;81.661
28049 Coslada;Total;2018;81.860
28049 Coslada;Total;2017;83.011
28049 Coslada;Total;2016;84.533
28049 Coslada;Total;2015;86.919
28050 Cubas de la Sagra;Total;2024;6.988
28050 Cubas de la Sagra;Total;2023;6.817
28050 Cubas de la Sagra;Total;2022;6.698
28050 Cubas de la Sagra;Total;2021;6.642
28050 Cubas de la Sagra;Total;2020;6.539
28050 Cubas de la Sagra;Total;2019;6.413
28050 Cubas de la Sagra;Total;2018;6.310
28050 Cubas de la Sagra;Total;2017;6.112
28050 Cubas de la Sagra;Total;2016;5.971
28050 Cubas de la Sagra;Total;2015;5.875
28053 Daganzo de Arriba;Total;2024;10.703
28053 Daganzo de Arriba;Total;2023;10.611
28053 Daganzo de Arriba;Total;2022;10.650
28053 Daganzo de Arriba;Total;2021;10.520
28053 Daganzo de Arriba;Total;2020;10.337
28053 Daganzo de Arriba;Total;2019;10.205
28053 Daganzo de Arriba;Total;2018;10.061
28053 Daganzo de Arriba;Total;2017;10.082
28053 Daganzo de Arriba;Total;2016;9.981
28053 Daganzo de Arriba;Total;2015;9.919
28054 Escorial, El;Total;2024;17.176
28054 Escorial, El;Total;2023;16.873
28054 Escorial, El;Total;2022;16.618
28054 Escorial, El;Total;2021;16.594
28054 Escorial, El;Total;2020;16.365
28054 Escorial, El;Total;2019;16.162
28054 Escorial, El;Total;2018;15.842
28054 Escorial, El;Total;2017;15.562
28054 Escorial, El;Total;2016;15.364
28054 Escorial, El;Total;2015;15.342
28055 Estremera;Total;2024;1.467
28055 Estremera;Total;2023;1.453
28055 Estremera;Total;2022;1.410
28055 Estremera;Total;2021;1.381
28055 Estremera;Total;2020;1.334
28055 Estremera;Total;2019;1.260
28055 Estremera;Total;2018;1.236
28055 Estremera;Total;2017;1.261
28055 Estremera;Total;2016;1.319
28055 Estremera;Total;2015;1.350
28056 Fresnedillas de la Oliva;Total;2024;1.837
28056 Fresnedillas de la Oliva;Total;2023;1.791
28056 Fresnedillas de la Oliva;Total;2022;1.784
28056 Fresnedillas de la Oliva;Total;2021;1.742
28056 Fresnedillas de la Oliva;Total;2020;1.651
28056 Fresnedillas de la Oliva;Total;2019;1.572
28056 Fresnedillas de la Oliva;Total;2018;1.554
28056 Fresnedillas de la Oliva;Total;2017;1.550
28056 Fresnedillas de la Oliva;Total;2016;1.547
28056 Fresnedillas de la Oliva;Total;2015;1.554
28057 Fresno de Torote;Total;2024;2.548
28057 Fresno de Torote;Total;2023;2.522
28057 Fresno de Torote;Total;2022;2.444
28057 Fresno de Torote;Total;2021;2.416
28057 Fresno de Torote;Total;2020;2.299
28057 Fresno de Torote;Total;2019;2.221
28057 Fresno de Torote;Total;2018;2.181
28057 Fresno de Torote;Total;2017;2.115
28057 Fresno de Torote;Total;2016;2.044
28057 Fresno de Torote;Total;2015;2.041
28058 Fuenlabrada;Total;2024;190.790
28058 Fuenlabrada;Total;2023;188.736
28058 Fuenlabrada;Total;2022;189.891
28058 Fuenlabrada;Total;2021;192.233
28058 Fuenlabrada;Total;2020;194.514
28058 Fuenlabrada;Total;2019;193.700
28058 Fuenlabrada;Total;2018;193.586
28058 Fuenlabrada;Total;2017;194.669
28058 Fuenlabrada;Total;2016;194.171
28058 Fuenlabrada;Total;2015;195.180
28059 Fuente el Saz de Jarama;Total;2024;7.379
28059 Fuente el Saz de Jarama;Total;2023;7.182
28059 Fuente el Saz de Jarama;Total;2022;7.034
28059 Fuente el Saz de Jarama;Total;2021;6.883
28059 Fuente el Saz de Jarama;Total;2020;6.807
28059 Fuente el Saz de Jarama;Total;2019;6.696
28059 Fuente el Saz de Jarama;Total;2018;6.541
28059 Fuente el Saz de Jarama;Total;2017;6.424
28059 Fuente el Saz de Jarama;Total;2016;6.403
28059 Fuente el Saz de Jarama;Total;2015;6.440
28060 Fuentidueþa de Tajo;Total;2024;2.328
28060 Fuentidueþa de Tajo;Total;2023;2.270
28060 Fuentidueþa de Tajo;Total;2022;2.250
28060 Fuentidueþa de Tajo;Total;2021;2.228
28060 Fuentidueþa de Tajo;Total;2020;2.136
28060 Fuentidueþa de Tajo;Total;2019;2.053
28060 Fuentidueþa de Tajo;Total;2018;1.985
28060 Fuentidueþa de Tajo;Total;2017;1.980
28060 Fuentidueþa de Tajo;Total;2016;1.936
28060 Fuentidueþa de Tajo;Total;2015;1.954
28061 Galapagar;Total;2024;36.184
28061 Galapagar;Total;2023;35.273
28061 Galapagar;Total;2022;34.834
28061 Galapagar;Total;2021;34.712
28061 Galapagar;Total;2020;34.497
28061 Galapagar;Total;2019;33.742
28061 Galapagar;Total;2018;33.379
28061 Galapagar;Total;2017;32.903
28061 Galapagar;Total;2016;32.404
28061 Galapagar;Total;2015;32.294
28062 Garganta de los Montes;Total;2024;416
28062 Garganta de los Montes;Total;2023;420
28062 Garganta de los Montes;Total;2022;395
28062 Garganta de los Montes;Total;2021;411
28062 Garganta de los Montes;Total;2020;377
28062 Garganta de los Montes;Total;2019;347
28062 Garganta de los Montes;Total;2018;348
28062 Garganta de los Montes;Total;2017;331
28062 Garganta de los Montes;Total;2016;351
28062 Garganta de los Montes;Total;2015;367
